// Detail texture map file for ctf_city_day by [POD]ILL bot (0).
// v1.0 created 11.2016
// [texture name]	[detail texture name]		[hscale]	[vscale]

banner_ctf          detail/dt_smooth1           10.0        10.0
banner01            detail/dt_smooth1           20.0        5.0
banner01back        detail/dt_smooth1           20.0        5.0
banner02            detail/dt_smooth1           20.0        5.0
banner02back        detail/dt_smooth1           20.0        5.0
box01               detail/dt_smooth1           10.0        10.0
box02               detail/dt_smooth1           10.0        10.0
cstrike_CE2X001     detail/dt_metal2            10.0        10.0
cstrike_CE2X002     detail/dt_metal2            10.0        10.0
cstrike_CE2X006     detail/dt_metal2            10.0        10.0
cstrike_CE2X007     detail/dt_metal2            10.0        10.0
dnc_floor02         detail/dt_smooth1           10.0        10.0
dnc_road01          detail/dt_ground2           10.0        10.0
dnc_roof17          detail/dt_ssteel1           10.0        10.0
dncdr001            detail/dt_smooth1           10.0        10.0
dncdr003            detail/dt_smooth1           10.0        10.0
dncmrk01            detail/dt_smooth1           10.0        10.0
dncmrk02            detail/dt_smooth1           10.0        10.0
dncmrk03            detail/dt_smooth1           10.0        10.0
dncmrk04            detail/dt_smooth1           10.0        10.0
dncmrk05            detail/dt_smooth1           10.0        10.0
dncmrk06            detail/dt_smooth1           10.0        10.0
dncmrk07            detail/dt_smooth1           10.0        10.0
dncmrk08            detail/dt_smooth1           10.0        10.0
dncmrk09            detail/dt_smooth1           10.0        10.0
dnctbor06           detail/dt_brick             10.0        10.0
dnctfnd01           detail/dt_brick             10.0        10.0
dnctfnd04           detail/dt_brick             10.0        10.0
dnctfnd05           detail/dt_brick             10.0        10.0
dnctrd01            detail/dt_smooth1           10.0        10.0
dnctrd04            detail/dt_brick             10.0        10.0
dnctrd06            detail/dt_smooth1           10.0        10.0
dnctrd10            detail/dt_smooth1           10.0        10.0
dnctrd11            detail/dt_conc              10.0        10.0
dnctrd14            detail/dt_brick             10.0        10.0
dnctrd15            detail/dt_brick             10.0        10.0
dnctwl002           detail/dt_brick             10.0        10.0
dnctwl003           detail/dt_smooth1           10.0        10.0
dnctwl004           detail/dt_smooth1           10.0        10.0
dnctwl010           detail/dt_smooth1           10.0        10.0
dnctwl012           detail/dt_smooth1           10.0        10.0
dnctwl013           detail/dt_smooth1           10.0        10.0
dnctwl014           detail/dt_smooth1           10.0        10.0
dnctwl017           detail/dt_smooth1           10.0        10.0
dnctwl021           detail/dt_smooth1           10.0        10.0
dnctwl036           detail/dt_smooth1           10.0        10.0
dnctwl037           detail/dt_smooth1           10.0        10.0
dnctwl044           detail/dt_smooth1           10.0        10.0
dnctwl045           detail/dt_smooth1           10.0        10.0
dnctwl047           detail/dt_smooth1           10.0        10.0
dnctwl051           detail/dt_smooth1           10.0        10.0
dnctwl053           detail/dt_smooth1           10.0        10.0
dnctwl057           detail/dt_brick             10.0        10.0
dnctwl058           detail/dt_brick             10.0        10.0
dnctwl059           detail/dt_brick             10.0        10.0
dnctwl061           detail/dt_smooth1           10.0        10.0
dnctwl067           detail/dt_smooth1           10.0        10.0
dnctwl068           detail/dt_smooth1           10.0        10.0
dnctwl071           detail/dt_conc              10.0        10.0
dnctwl072           detail/dt_conc              10.0        10.0
dnctwl073           detail/dt_conc              10.0        10.0
dnctwl074           detail/dt_brick             10.0        20.0
dnctwl079           detail/dt_smooth1           10.0        10.0
dnctwl080           detail/dt_smooth1           10.0        10.0
dnctwl081           detail/dt_smooth1           10.0        10.0
dnctwl082           detail/dt_smooth1           10.0        10.0
